filename,convFeats,CSIFT,MFCC,keyframe_count
       [ 16.,  16.,  16., ...,   1.,   1.,   1.],
       [113., 113., 113., ...,  31.,  31.,  31.],
       ...,
       [  3.,   3.,   3., ...,  10.,  10.,  10.],
       [ 19.,  19.,  19., ...,   2.,   2.,   2.],
       [ 18.,  18.,  18., ...,  45.,  45.,  45.]], dtype=float32), array([[137., 137., 137., ...,  55.,  55.,  55.],
       [  2.,   2.,   2., ...,  18.,  18.,  18.],
       [ 23.,  23.,  23., ...,   8.,   8.,   8.],
       ...,
       [  0.,   0.,   0., ..., 132., 132., 132.],
       [ 50.,  50.,  50., ...,   3.,   3.,   3.],
       [ 32.,  32.,  32., ...,  56.,  56.,  56.]], dtype=float32), array([[ 12.,  12.,  12., ...,   0.,   0.,   0.],
       [ 83.,  83.,  83., ...,   0.,   0.,   0.],
       [ 22.,  22.,  22., ...,   0.,   0.,   0.],
       ...,
       [104., 104., 104., ..., 109., 109., 109.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [ 73.,  73.,  73., ...,   0.,   0.,   0.]], dtype=float32), array([[ 80.,  80.,  80., ...,   9.,   9.,   9.],
       [ 89.,  89.,  89., ...,   4.,   4.,   4.],
       [ 86.,  86.,  86., ...,  25.,  25.,  25.],
       ...,
       [ 15.,  15.,  15., ...,  28.,  28.,  28.],
       [ 24.,  24.,  24., ...,   7.,   7.,   7.],
       [105., 105., 105., ...,  12.,  12.,  12.]], dtype=float32), array([[ 51.,  51.,  51., ...,  11.,  11.,  11.],
       [ 27.,  27.,  27., ...,   7.,   7.,   7.],
       [ 60.,  60.,  60., ...,   1.,   1.,   1.],
       ...,
       [ 57.,  57.,  57., ...,  53.,  53.,  53.],
       [ 57.,  57.,  57., ...,  18.,  18.,  18.],
       [125., 125., 125., ...,   4.,   4.,   4.]], dtype=float32), array([[ 54.,  54.,  54., ...,  34.,  34.,  34.],
       [ 74.,  74.,  74., ...,  35.,  35.,  35.],
       [ 38.,  38.,  38., ...,   6.,   6.,   6.],
       ...,
       [ 23.,  23.,  23., ...,   2.,   2.,   2.],
       [ 24.,  24.,  24., ...,   0.,   0.,   0.],
       [108., 108., 108., ...,  11.,  11.,  11.]], dtype=float32), array([[68., 68., 68., ..., 42., 42., 42.],
       [53., 53., 53., ...,  7.,  7.,  7.],
       [93., 93., 93., ..., 21., 21., 21.],
       ...,
       [26., 26., 26., ..., 11., 11., 11.],
       [26., 26., 26., ...,  0.,  0.,  0.],
       [20., 20., 20., ...,  0.,  0.,  0.]], dtype=float32), array([[109., 109., 109., ...,   1.,   1.,   1.],
       [ 45.,  45.,  45., ...,  13.,  13.,  13.],
       [ 39.,  39.,  39., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,  20.,  20.,  20.],
       [ 48.,  48.,  48., ...,   0.,   0.,   0.],
       [ 23.,  23.,  23., ...,  16.,  16.,  16.]], dtype=float32), array([[  6.,   6.,   6., ...,   5.,   5.,   5.],
       [ 33.,  33.,  33., ...,   5.,   5.,   5.],
       [  2.,   2.,   2., ...,   2.,   2.,   2.],
       ...,
       [ 14.,  14.,  14., ...,  29.,  29.,  29.],
       [  0.,   0.,   0., ...,  56.,  56.,  56.],
       [124., 124., 124., ...,   0.,   0.,   0.]], dtype=float32), array([[14., 14., 14., ..., 25., 25., 25.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [ 3.,  3.,  3., ...,  6.,  6.,  6.],
       ...,
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [22., 22., 22., ..., 31., 31., 31.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[59., 59., 59., ..., 12., 12., 12.],
       [54., 54., 54., ...,  0.,  0.,  0.],
       [88., 88., 88., ...,  7.,  7.,  7.],
       ...,
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [14., 14., 14., ...,  1.,  1.,  1.],
       [ 5.,  5.,  5., ...,  2.,  2.,  2.]], dtype=float32), array([[ 76.,  76.,  76., ...,   1.,   1.,   1.],
       [108., 108., 108., ...,  20.,  20.,  20.],
       [ 44.,  44.,  44., ...,   0.,   0.,   0.],
       ...,
       [ 95.,  95.,  95., ...,  12.,  12.,  12.],
       [  6.,   6.,   6., ...,   0.,   0.,   0.],
       [  9.,   9.,   9., ...,  46.,  46.,  46.]], dtype=float32), array([[ 30.,  30.,  30., ...,   5.,   5.,   5.],
       [100., 100., 100., ...,  48.,  48.,  48.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       ...,
       [  4.,   4.,   4., ...,  21.,  21.,  21.],
       [ 91.,  91.,  91., ...,   9.,   9.,   9.],
       [  5.,   5.,   5., ..., 106., 106., 106.]], dtype=float32), array([[ 1.,  1.,  1., ...,  3.,  3.,  3.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ..., 29., 29., 29.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [59., 59., 59., ...,  4.,  4.,  4.]], dtype=float32), array([[22., 22., 22., ..., 20., 20., 20.],
       [47., 47., 47., ...,  0.,  0.,  0.],
       [10., 10., 10., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 14., 14., 14.],
       [14., 14., 14., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.]], dtype=float32), array([[ 3.,  3.,  3., ...,  2.,  2.,  2.],
       [20., 20., 20., ...,  3.,  3.,  3.],
       [78., 78., 78., ...,  2.,  2.,  2.],
       ...,
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [15., 15., 15., ...,  8.,  8.,  8.]], dtype=float32), array([[64., 64., 64., ..., 13., 13., 13.],
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [40., 40., 40., ...,  2.,  2.,  2.],
       ...,
       [ 5.,  5.,  5., ..., 21., 21., 21.],
       [ 8.,  8.,  8., ...,  8.,  8.,  8.],
       [10., 10., 10., ...,  3.,  3.,  3.]], dtype=float32), array([[  6.,   6.,   6., ...,  47.,  47.,  47.],
       [ 23.,  23.,  23., ..., 123., 123., 123.],
       [  1.,   1.,   1., ...,  10.,  10.,  10.],
       ...,
       [  1.,   1.,   1., ...,  20.,  20.,  20.],
       [ 71.,  71.,  71., ...,  30.,  30.,  30.],
       [ 27.,  27.,  27., ...,   1.,   1.,   1.]], dtype=float32), array([[151., 151., 151., ...,  13.,  13.,  13.],
       [  2.,   2.,   2., ...,  15.,  15.,  15.],
       [ 12.,  12.,  12., ...,  56.,  56.,  56.],
       ...,
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,  22.,  22.,  22.],
       [  1.,   1.,   1., ...,  30.,  30.,  30.]], dtype=float32), array([[ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [23., 23., 23., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [ 0.,  0.,  0., ..., 40., 40., 40.]], dtype=float32), array([[ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [31., 31., 31., ...,  0.,  0.,  0.],
       [51., 51., 51., ...,  0.,  0.,  0.],
       ...,
       [24., 24., 24., ...,  7.,  7.,  7.],
       [69., 69., 69., ...,  4.,  4.,  4.],
       [10., 10., 10., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ..., 10., 10., 10.],
       [63., 63., 63., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ..., 14., 14., 14.],
       ...,
       [91., 91., 91., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ..., 14., 14., 14.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[62., 62., 62., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [ 9.,  9.,  9., ...,  1.,  1.,  1.],
       ...,
       [ 2.,  2.,  2., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  6.,  6.,  6.],
       [33., 33., 33., ..., 11., 11., 11.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [19., 19., 19., ..., 23., 23., 23.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       ...,
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [ 7.,  7.,  7., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[32., 32., 32., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  3.,  3.,  3.],
       ...,
       [ 1.,  1.,  1., ..., 21., 21., 21.],
       [ 7.,  7.,  7., ..., 44., 44., 44.],
       [25., 25., 25., ..., 64., 64., 64.]], dtype=float32), array([[23., 23., 23., ..., 14., 14., 14.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [28., 28., 28., ...,  9.,  9.,  9.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 6.,  6.,  6., ..., 30., 30., 30.]], dtype=float32), array([[ 33.,  33.,  33., ...,  67.,  67.,  67.],
       [  5.,   5.,   5., ...,  36.,  36.,  36.],
       [  2.,   2.,   2., ...,  18.,  18.,  18.],
       ...,
       [113., 113., 113., ...,   1.,   1.,   1.],
       [  8.,   8.,   8., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,  38.,  38.,  38.]], dtype=float32), array([[78., 78., 78., ..., 11., 11., 11.],
       [88., 88., 88., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [ 0.,  0.,  0., ...,  9.,  9.,  9.],
       [84., 84., 84., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.]], dtype=float32), array([[ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [55., 55., 55., ..., 67., 67., 67.],
       [18., 18., 18., ...,  2.,  2.,  2.],
       ...,
       [ 4.,  4.,  4., ..., 59., 59., 59.],
       [89., 89., 89., ...,  0.,  0.,  0.],
       [77., 77., 77., ..., 42., 42., 42.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [29., 29., 29., ...,  2.,  2.,  2.],
       [13., 13., 13., ..., 43., 43., 43.],
       ...,
       [34., 34., 34., ..., 21., 21., 21.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       [76., 76., 76., ..., 31., 31., 31.]], dtype=float32), array([[52., 52., 52., ...,  0.,  0.,  0.],
       [ 8.,  8.,  8., ...,  7.,  7.,  7.],
       [42., 42., 42., ...,  0.,  0.,  0.],
       ...,
       [ 4.,  4.,  4., ...,  6.,  6.,  6.],
       [25., 25., 25., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[58., 58., 58., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [23., 23., 23., ...,  7.,  7.,  7.],
       ...,
       [14., 14., 14., ..., 19., 19., 19.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  7.,  7.,  7.]], dtype=float32), array([[35., 35., 35., ..., 10., 10., 10.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       ...,
       [ 5.,  5.,  5., ...,  2.,  2.,  2.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [32., 32., 32., ...,  0.,  0.,  0.]], dtype=float32), array([[49., 49., 49., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ..., 36., 36., 36.],
       ...,
       [ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 8.,  8.,  8., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[25., 25., 25., ..., 29., 29., 29.],
       [ 9.,  9.,  9., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 16., 16., 16.],
       ...,
       [ 0.,  0.,  0., ..., 40., 40., 40.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [36., 36., 36., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  3.,  3.,  3.],
       [99., 99., 99., ...,  1.,  1.,  1.],
       ...,
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [21., 21., 21., ...,  1.,  1.,  1.],
       [51., 51., 51., ...,  1.,  1.,  1.]], dtype=float32), array([[  0.,   0.,   0., ...,  11.,  11.,  11.],
       [ 24.,  24.,  24., ...,  41.,  41.,  41.],
       [ 77.,  77.,  77., ...,  29.,  29.,  29.],
       ...,
       [ 31.,  31.,  31., ...,  15.,  15.,  15.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       [137., 137., 137., ...,   1.,   1.,   1.]], dtype=float32), array([[ 6.,  6.,  6., ...,  8.,  8.,  8.],
       [ 6.,  6.,  6., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ..., 39., 39., 39.],
       [89., 89., 89., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ..., 16., 16., 16.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [17., 17., 17., ...,  3.,  3.,  3.],
       [29., 29., 29., ...,  0.,  0.,  0.],
       ...,
       [46., 46., 46., ..., 28., 28., 28.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [28., 28., 28., ..., 20., 20., 20.]], dtype=float32), array([[27., 27., 27., ..., 34., 34., 34.],
       [18., 18., 18., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [73., 73., 73., ..., 13., 13., 13.],
       [ 4.,  4.,  4., ...,  8.,  8.,  8.],
       [35., 35., 35., ...,  3.,  3.,  3.]], dtype=float32), array([[ 1.,  1.,  1., ...,  3.,  3.,  3.],
       [55., 55., 55., ..., 10., 10., 10.],
       [ 7.,  7.,  7., ...,  3.,  3.,  3.],
       ...,
       [11., 11., 11., ...,  0.,  0.,  0.],
       [44., 44., 44., ..., 11., 11., 11.],
       [ 0.,  0.,  0., ..., 34., 34., 34.]], dtype=float32), array([[ 8.,  8.,  8., ...,  2.,  2.,  2.],
       [ 6.,  6.,  6., ...,  3.,  3.,  3.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ...,  3.,  3.,  3.],
       [31., 31., 31., ...,  1.,  1.,  1.],
       [66., 66., 66., ..., 17., 17., 17.]], dtype=float32), array([[  4.,   4.,   4., ...,   0.,   0.,   0.],
       [  3.,   3.,   3., ...,   4.,   4.,   4.],
       [ 18.,  18.,  18., ...,   0.,   0.,   0.],
       ...,
       [102., 102., 102., ...,   1.,   1.,   1.],
       [116., 116., 116., ...,   0.,   0.,   0.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.]], dtype=float32), array([[92., 92., 92., ...,  0.,  0.,  0.],
       [50., 50., 50., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 16., 16., 16.],
       ...,
       [57., 57., 57., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  2.,  2.,  2.]], dtype=float32), array([[ 7.,  7.,  7., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  4.,  4.,  4.],
       ...,
       [21., 21., 21., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [37., 37., 37., ...,  0.,  0.,  0.]], dtype=float32), array([[ 16.,  16.,  16., ...,  11.,  11.,  11.],
       [ 73.,  73.,  73., ...,  20.,  20.,  20.],
       [  1.,   1.,   1., ...,   0.,   0.,   0.],
       ...,
       [ 10.,  10.,  10., ...,  18.,  18.,  18.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       [110., 110., 110., ...,   0.,   0.,   0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [28., 28., 28., ..., 10., 10., 10.],
       [45., 45., 45., ...,  1.,  1.,  1.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  0.,  0.,  0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [23., 23., 23., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ...,  5.,  5.,  5.],
       ...,
       [38., 38., 38., ...,  0.,  0.,  0.],
       [25., 25., 25., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.]], dtype=float32), array([[  5.,   5.,   5., ...,   1.,   1.,   1.],
       [ 24.,  24.,  24., ...,   5.,   5.,   5.],
       [  7.,   7.,   7., ...,  11.,  11.,  11.],
       ...,
       [139., 139., 139., ...,   5.,   5.,   5.],
       [105., 105., 105., ...,  35.,  35.,  35.],
       [ 24.,  24.,  24., ...,  17.,  17.,  17.]], dtype=float32), array([[28., 28., 28., ..., 15., 15., 15.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [27., 27., 27., ...,  4.,  4.,  4.],
       ...,
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [86., 86., 86., ...,  8.,  8.,  8.],
       [14., 14., 14., ...,  7.,  7.,  7.]], dtype=float32), array([[ 44.,  44.,  44., ...,   1.,   1.,   1.],
       [ 12.,  12.,  12., ...,  47.,  47.,  47.],
       [ 10.,  10.,  10., ...,   0.,   0.,   0.],
       ...,
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [  6.,   6.,   6., ...,   1.,   1.,   1.],
       [109., 109., 109., ...,   7.,   7.,   7.]], dtype=float32), array([[  6.,   6.,   6., ...,   4.,   4.,   4.],
       [ 19.,  19.,  19., ...,   7.,   7.,   7.],
       [  1.,   1.,   1., ...,   5.,   5.,   5.],
       ...,
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [  0.,   0.,   0., ...,   4.,   4.,   4.],
       [115., 115., 115., ...,  43.,  43.,  43.]], dtype=float32), array([[ 33.,  33.,  33., ...,   3.,   3.,   3.],
       [ 28.,  28.,  28., ...,  23.,  23.,  23.],
       [  1.,   1.,   1., ...,   7.,   7.,   7.],
       ...,
       [120., 120., 120., ...,   0.,   0.,   0.],
       [ 20.,  20.,  20., ...,   0.,   0.,   0.],
       [  4.,   4.,   4., ...,   0.,   0.,   0.]], dtype=float32), array([[ 7.,  7.,  7., ...,  6.,  6.,  6.],
       [30., 30., 30., ..., 58., 58., 58.],
       [11., 11., 11., ...,  0.,  0.,  0.],
       ...,
       [33., 33., 33., ..., 46., 46., 46.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[  7.,   7.,   7., ...,   2.,   2.,   2.],
       [  0.,   0.,   0., ...,   4.,   4.,   4.],
       [ 14.,  14.,  14., ...,   0.,   0.,   0.],
       ...,
       [ 25.,  25.,  25., ...,   2.,   2.,   2.],
       [  9.,   9.,   9., ..., 139., 139., 139.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.]], dtype=float32), array([[ 12.,  12.,  12., ...,  11.,  11.,  11.],
       [  0.,   0.,   0., ...,  17.,  17.,  17.],
       [ 53.,  53.,  53., ...,   0.,   0.,   0.],
       ...,
       [ 45.,  45.,  45., ...,  13.,  13.,  13.],
       [  4.,   4.,   4., ...,   0.,   0.,   0.],
       [139., 139., 139., ...,   3.,   3.,   3.]], dtype=float32), array([[38., 38., 38., ...,  1.,  1.,  1.],
       [ 4.,  4.,  4., ...,  5.,  5.,  5.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       ...,
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[49., 49., 49., ...,  5.,  5.,  5.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [55., 55., 55., ...,  0.,  0.,  0.],
       ...,
       [ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [55., 55., 55., ...,  0.,  0.,  0.],
       [19., 19., 19., ...,  6.,  6.,  6.]], dtype=float32), array([[126., 126., 126., ...,   9.,   9.,   9.],
       [  9.,   9.,   9., ...,  16.,  16.,  16.],
       [ 29.,  29.,  29., ...,   5.,   5.,   5.],
       ...,
       [  1.,   1.,   1., ...,   3.,   3.,   3.],
       [  0.,   0.,   0., ...,  47.,  47.,  47.],
       [  0.,   0.,   0., ...,   8.,   8.,   8.]], dtype=float32), array([[ 16.,  16.,  16., ...,  24.,  24.,  24.],
       [ 47.,  47.,  47., ...,   8.,   8.,   8.],
       [  4.,   4.,   4., ...,   0.,   0.,   0.],
       ...,
       [  0.,   0.,   0., ...,   9.,   9.,   9.],
       [ 49.,  49.,  49., ...,   2.,   2.,   2.],
       [160., 160., 160., ...,   3.,   3.,   3.]], dtype=float32), array([[ 3.,  3.,  3., ...,  0.,  0.,  0.],
       [19., 19., 19., ..., 46., 46., 46.],
       [32., 32., 32., ...,  1.,  1.,  1.],
       ...,
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[ 13.,  13.,  13., ...,  77.,  77.,  77.],
       [  3.,   3.,   3., ...,  13.,  13.,  13.],
       [ 35.,  35.,  35., ...,   0.,   0.,   0.],
       ...,
       [  9.,   9.,   9., ...,  36.,  36.,  36.],
       [ 15.,  15.,  15., ...,  15.,  15.,  15.],
       [142., 142., 142., ...,   1.,   1.,   1.]], dtype=float32), array([[ 4.,  4.,  4., ...,  0.,  0.,  0.],
       [14., 14., 14., ...,  2.,  2.,  2.],
       [57., 57., 57., ...,  8.,  8.,  8.],
       ...,
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [21., 21., 21., ..., 11., 11., 11.],
       [75., 75., 75., ..., 43., 43., 43.]], dtype=float32), array([[42., 42., 42., ...,  1.,  1.,  1.],
       [38., 38., 38., ..., 11., 11., 11.],
       [23., 23., 23., ...,  4.,  4.,  4.],
       ...,
       [ 2.,  2.,  2., ..., 34., 34., 34.],
       [34., 34., 34., ...,  1.,  1.,  1.],
       [77., 77., 77., ...,  0.,  0.,  0.]], dtype=float32), array([[62., 62., 62., ...,  0.,  0.,  0.],
       [30., 30., 30., ...,  0.,  0.,  0.],
       [53., 53., 53., ..., 10., 10., 10.],
       ...,
       [ 1.,  1.,  1., ..., 12., 12., 12.],
       [12., 12., 12., ...,  4.,  4.,  4.],
       [12., 12., 12., ..., 30., 30., 30.]], dtype=float32), array([[ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [61., 61., 61., ...,  2.,  2.,  2.],
       [20., 20., 20., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [54., 54., 54., ...,  8.,  8.,  8.],
       [ 3.,  3.,  3., ..., 78., 78., 78.]], dtype=float32), array([[ 2.,  2.,  2., ...,  1.,  1.,  1.],
       [36., 36., 36., ..., 48., 48., 48.],
       [19., 19., 19., ...,  0.,  0.,  0.],
       ...,
       [ 2.,  2.,  2., ..., 62., 62., 62.],
       [30., 30., 30., ..., 21., 21., 21.],
       [27., 27., 27., ...,  0.,  0.,  0.]], dtype=float32), array([[ 4.,  4.,  4., ...,  5.,  5.,  5.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [43., 43., 43., ..., 25., 25., 25.],
       ...,
       [16., 16., 16., ...,  3.,  3.,  3.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.]], dtype=float32), array([[  4.,   4.,   4., ...,  90.,  90.,  90.],
       [ 11.,  11.,  11., ...,  39.,  39.,  39.],
       [ 47.,  47.,  47., ...,  36.,  36.,  36.],
       ...,
       [ 12.,  12.,  12., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   2.,   2.,   2.],
       [145., 145., 145., ...,   4.,   4.,   4.]], dtype=float32), array([[ 0.,  0.,  0., ...,  4.,  4.,  4.],
